lookahead,subgrid_width,subgrid_height,subgrid_increment,d,m_traps,n_traps,trap_capacity,exec_time,comp_time,reconfigTime,ElapsedTime,Operations,MeanConcurrency,QubitOperations,LogicalErrorRates,PhysicalZErrorRates,PhysicalXErrorRates,DACs,Electrodes,error
2,11,3,2,3,1,5,16,,0.0,,,,,,[nan],[nan],[nan],,,BrokenProcessPool('A process in the process pool was terminated abruptly while the future was running or pending.')
1,14,4,2,3,1,5,16,,0.0,,,,,,[nan],[nan],[nan],,,BrokenProcessPool('A process in the process pool was terminated abruptly while the future was running or pending.')
1,11,3,2,3,1,5,16,,0.0,,,,,,[nan],[nan],[nan],,,BrokenProcessPool('A process in the process pool was terminated abruptly while the future was running or pending.')
1,7,2,2,3,1,5,16,,0.0,,,,,,[nan],[nan],[nan],,,BrokenProcessPool('A process in the process pool was terminated abruptly while the future was running or pending.')
1,4,4,2,4,3,6,2,,0.0,,,,,,[nan],[nan],[nan],,,BrokenProcessPool('A process in the process pool was terminated abruptly while the future was running or pending.')
1,6,6,0,4,3,6,2,,0.0,,,,,,[nan],[nan],[nan],,,BrokenProcessPool('A process in the process pool was terminated abruptly while the future was running or pending.')
1,8,6,0,4,2,6,4,,0.0,,,,,,[nan],[nan],[nan],,,BrokenProcessPool('A process in the process pool was terminated abruptly while the future was running or pending.')
1,5,3,2,4,2,6,4,,0.0,,,,,,[nan],[nan],[nan],,,BrokenProcessPool('A process in the process pool was terminated abruptly while the future was running or pending.')
1,8,6,0,4,1,6,8,,0.0,,,,,,[nan],[nan],[nan],,,BrokenProcessPool('A process in the process pool was terminated abruptly while the future was running or pending.')
1,13,4,2,4,1,6,16,,0.0,,,,,,[nan],[nan],[nan],,,BrokenProcessPool('A process in the process pool was terminated abruptly while the future was running or pending.')
